STATNAME,Total Literacy Rate,High or Low,Primary Schools,Upper Primary with secondary,Primary School(Government),Upper Primary with Secondary(government),Primary School(private),Upper primary with secondary(private),Primary School(Schools approachabe by all weather road),Upper primary with secondary(Schools approachabe by all weather road),Primary Schools(with electricity),Upper primary with secondary(with electricity),Primary schools(need minor repairs),Upper primary with secondary(need minor repair),Primary schools(need major repair),Upper primary with secondary(need major repair)
BIHAR,53.78,Low,786,6,761,4,9,2,710,6,84,3,245,5,258,5
BIHAR,54.57,Low,803,4,765,4,14,0,623,4,151,3,259,6,323,1
BIHAR,58.26,Low,1567,7,1511,7,17,0,1211,7,363,0,527,11,552,8
BIHAR,65.68,Low,1715,3,1664,2,10,0,1568,3,532,2,1220,0,856,5
BIHAR,67.04,Low,1140,6,1103,6,13,0,891,6,310,1,337,3,347,0
BIHAR,71.59,Low,1299,4,1235,3,0,1,1118,3,225,2,697,2,447,0
BIHAR,68.57,Low,1549,7,1500,4,6,3,1337,7,419,6,555,0,443,2
BIHAR,68.56,Low,1175,11,1111,1,19,10,1056,11,234,5,385,2,285,0
BIHAR,63.81,Low,1731,4,1656,3,23,1,1640,4,410,0,520,1,477,4
BIHAR,66.23,Low,863,3,804,3,37,0,781,3,167,1,296,0,107,0
BIHAR,60.87,Low,558,3,545,3,2,0,343,3,71,2,224,0,159,3
BIHAR,64.96,Low,965,10,924,7,7,3,870,10,343,4,349,2,314,7
BIHAR,60.12,Low,1228,3,1199,2,11,1,915,3,166,2,529,1,435,0
BIHAR,73.3,Low,663,1,633,1,22,0,488,1,94,0,225,0,209,0
BIHAR,64.95,Low,496,2,485,1,2,1,411,2,89,1,156,0,182,0
BIHAR,65.96,Low,297,0,268,0,28,0,217,0,66,0,108,0,123,0
BIHAR,66.41,Low,1466,0,1375,0,27,0,1105,0,414,0,480,0,563,0
BIHAR,72.47,Low,2281,32,2157,11,16,21,2062,31,832,20,861,7,899,0
BIHAR,72.79,Low,1247,22,1210,15,7,7,1055,19,162,8,503,15,475,12
BIHAR,71.77,Low,738,14,703,12,2,2,541,13,182,6,336,26,192,15
BIHAR,71.01,Low,638,3,613,3,0,0,485,3,153,2,234,0,275,0
BIHAR,75.59,High,1412,18,1303,6,28,11,1123,15,423,5,634,3,592,1
BIHAR,68.27,Low,562,8,547,2,1,5,454,8,140,5,196,0,181,0
BIHAR,72.77,Low,1138,3,1093,2,23,1,921,3,149,2,406,4,348,0
BIHAR,66.35,Low,1721,6,1699,4,3,2,1167,5,374,2,874,6,797,4
BIHAR,61.63,Low,1020,2,992,1,18,1,871,2,182,1,420,0,402,0
BIHAR,62.16,Low,902,2,860,2,5,0,753,2,117,1,221,0,247,0
BIHAR,69.54,Low,355,1,334,1,2,0,254,1,75,0,97,0,129,0
SIKKIM,77.39,High,71,1,62,1,9,0,64,1,38,1,75,0,78,0
SIKKIM,78.69,High,209,1,146,1,63,0,142,1,126,1,258,0,125,0
SIKKIM,82.06,High,215,0,142,0,73,0,163,0,120,0,218,0,158,0
SIKKIM,84.67,High,211,2,139,2,72,0,190,2,201,2,239,2,129,0
ARUNACHAL PRADESH,60.61,Low,87,2,85,2,2,0,47,2,22,2,109,4,33,0
ARUNACHAL PRADESH,69.4,Low,136,2,123,2,13,0,102,2,28,2,70,0,22,0
ARUNACHAL PRADESH,62.48,Low,210,1,200,1,10,0,50,1,18,1,177,0,146,0
ARUNACHAL PRADESH,82.14,High,213,6,200,6,5,0,73,3,38,4,222,13,86,4
ARUNACHAL PRADESH,76.33,High,158,2,151,2,7,0,103,2,18,1,163,5,94,6
ARUNACHAL PRADESH,63.96,Low,166,1,151,1,15,0,147,1,21,1,99,0,94,0
ARUNACHAL PRADESH,67.62,Low,178,2,160,2,18,0,73,1,35,2,283,5,171,3
ARUNACHAL PRADESH,73.54,High,83,7,77,7,6,0,41,7,10,4,90,14,100,11
ARUNACHAL PRADESH,59.94,Low,74,2,68,2,6,0,71,2,26,2,62,6,70,7
ARUNACHAL PRADESH,64.8,Low,14,0,12,0,2,0,14,0,3,0,25,0,2,0
ARUNACHAL PRADESH,69.88,Low,62,2,53,2,9,0,59,2,21,2,48,5,21,0
ARUNACHAL PRADESH,61.9,Low,235,4,222,4,5,0,155,4,103,4,205,1,83,0
ARUNACHAL PRADESH,52.23,Low,88,1,82,1,6,0,74,1,21,0,94,1,33,1
ARUNACHAL PRADESH,50.67,Low,122,0,114,0,8,0,14,0,12,0,61,0,42,0
ARUNACHAL PRADESH,70.38,Low,74,1,63,1,11,0,58,1,23,0,31,5,23,3
ARUNACHAL PRADESH,59.4,Low,60,2,54,2,0,0,47,2,5,1,31,0,26,0
ARUNACHAL PRADESH,73.39,Low,67,1,62,1,5,0,55,1,9,0,80,0,36,0
ARUNACHAL PRADESH,73.39,Low,142,0,127,0,15,0,142,0,20,0,147,0,39,0
ARUNACHAL PRADESH,73.39,Low,106,1,103,1,3,0,12,1,12,1,66,0,31,0
ARUNACHAL PRADESH,73.39,Low,88,2,84,2,4,0,20,2,5,2,88,4,90,0
NAGALAND,56.6,Low,162,18,137,18,25,0,134,14,19,8,101,19,181,5
NAGALAND,73.7,High,124,22,115,22,9,0,6,5,8,7,218,16,77,17
NAGALAND,92.68,High,138,23,130,22,8,1,130,23,64,21,145,23,109,11
NAGALAND,86.26,High,126,11,123,11,3,0,121,10,8,10,206,9,36,12
NAGALAND,87.6,High,108,15,97,15,11,0,96,13,10,7,136,19,25,7
NAGALAND,85.44,High,144,12,135,12,9,0,106,10,60,9,156,6,56,18
NAGALAND,85.58,High,129,11,109,11,20,0,126,10,40,9,40,4,22,2
NAGALAND,79.13,High,122,32,105,32,17,0,93,30,24,25,195,25,66,50
NAGALAND,71.1,Low,62,13,55,13,7,0,58,13,0,7,100,10,52,7
NAGALAND,73.1,Low,72,13,67,13,5,0,56,12,2,6,17,6,1,14
NAGALAND,79,High,78,9,73,9,5,0,56,9,16,6,64,3,42,7
MANIPUR,75,High,625,2,543,2,73,0,455,2,51,2,534,0,664,0
MANIPUR,70.4,Low,331,1,296,1,35,0,173,1,16,1,288,7,590,0
MANIPUR,84.29,High,351,1,292,0,45,1,219,0,19,0,322,0,283,0
MANIPUR,76.35,High,183,16,142,12,38,4,179,16,18,13,145,26,131,24
MANIPUR,76.66,High,275,35,207,20,58,15,252,33,41,22,262,51,258,22
MANIPUR,86.7,High,258,50,202,36,52,14,240,44,18,37,321,64,206,40
MANIPUR,82.81,High,373,41,300,29,69,12,355,41,44,35,531,49,446,62
MANIPUR,81.87,High,270,3,230,2,40,1,213,3,7,2,304,3,626,3
MANIPUR,70.85,Low,285,4,244,2,41,2,228,4,32,3,238,10,340,1
MIZORAM,85.96,High,184,0,149,0,35,0,183,0,87,0,261,0,185,0
MIZORAM,94.54,High,116,0,90,0,26,0,110,0,81,0,185,0,54,0
MIZORAM,98.5,High,308,0,274,0,34,0,308,0,238,0,519,0,169,0
MIZORAM,93.51,High,163,0,145,0,18,0,163,0,108,0,172,0,133,0
MIZORAM,98.76,High,83,0,69,0,14,0,79,0,76,0,152,0,116,0
MIZORAM,89.4,High,319,0,257,0,60,0,285,0,94,0,345,0,667,0
MIZORAM,66.41,Low,268,0,223,0,45,0,227,0,57,0,317,0,262,0
MIZORAM,88.41,High,120,0,107,0,13,0,118,0,28,0,109,0,106,0
TRIPURA,88.91,High,338,3,282,2,29,1,296,3,72,3,266,2,152,3
TRIPURA,85.41,High,341,1,334,1,3,0,250,1,27,1,199,2,185,0
TRIPURA,86.82,High,543,0,512,0,28,0,327,0,36,0,450,0,406,0
TRIPURA,88.29,High,242,2,206,2,17,0,192,2,46,1,183,3,116,0
TRIPURA,73.39,Low,328,0,245,0,17,0,283,0,24,0,205,0,154,0
TRIPURA,73.39,Low,267,2,257,2,7,0,218,2,34,2,173,3,124,0
TRIPURA,73.39,Low,300,2,266,2,18,0,198,2,60,2,264,0,209,3
TRIPURA,73.39,Low,209,0,154,0,21,0,167,0,28,0,189,0,98,0
MEGHALAYA,68.38,Low,1481,27,1054,3,426,24,596,25,104,23,1006,33,778,19
MEGHALAYA,75.51,High,560,6,439,1,121,5,266,5,42,6,403,15,424,10
MEGHALAYA,72.39,Low,700,3,540,0,159,3,271,2,76,2,390,3,468,2
MEGHALAYA,79.3,High,1299,11,512,3,784,8,468,9,120,9,1341,27,658,3
MEGHALAYA,77.22,High,799,7,465,0,334,7,398,5,110,4,793,6,783,4
MEGHALAYA,84.7,High,1572,54,585,5,947,48,1247,54,439,47,1709,52,1065,20
MEGHALAYA,63.26,Low,803,9,521,3,264,5,610,8,88,7,526,7,432,3
MEGHALAYA,73.39,Low,532,13,368,5,164,8,381,13,36,13,419,14,259,16
MEGHALAYA,73.39,Low,487,8,344,3,135,4,292,8,50,4,292,4,184,3
MEGHALAYA,73.39,Low,598,6,233,0,365,6,229,4,31,6,522,7,337,3
MEGHALAYA,73.39,Low,531,7,374,0,157,7,228,6,19,6,339,4,345,2
ASSAM,66.63,Low,2208,7,1515,6,40,1,1868,6,127,7,803,19,1348,13
ASSAM,59.36,Low,2989,41,2176,33,119,7,2277,35,226,30,629,49,2102,89
ASSAM,68.67,Low,1812,31,1500,23,53,7,1513,28,175,22,854,29,1382,47
ASSAM,70.44,Low,1006,14,847,13,17,1,768,12,115,13,343,14,982,21
ASSAM,65.03,Low,2282,94,1952,79,98,9,1365,80,197,80,1065,141,2225,224
ASSAM,72.81,Low,2166,84,1900,79,34,3,1851,79,182,81,998,115,2354,213
ASSAM,79.89,High,1142,54,998,54,35,0,953,51,180,52,607,92,1149,120
ASSAM,64.55,Low,1188,45,1098,41,22,1,965,44,117,42,476,35,947,114
ASSAM,69.37,Low,1372,28,1238,21,11,3,1022,27,87,24,735,21,1090,46
ASSAM,73.78,High,3011,81,2681,65,39,12,2682,78,511,70,2056,90,1847,180
ASSAM,69.96,Low,2432,56,2038,47,13,5,1899,54,302,50,1229,89,1844,118
ASSAM,78.39,High,2129,121,1837,93,18,15,1743,102,180,72,835,104,1960,260
ASSAM,69.07,Low,1551,34,1290,22,8,8,1478,32,98,16,391,13,1218,83
ASSAM,70.92,Low,1326,34,1255,18,38,11,1092,34,240,28,1035,69,890,50
ASSAM,76.22,High,1611,47,1586,35,6,6,1316,46,293,43,1018,41,1359,61
ASSAM,81.36,High,1971,84,1925,78,34,5,1864,81,196,79,988,119,1652,132
ASSAM,83.42,High,1982,80,1760,62,17,16,1688,73,447,63,1380,87,1407,177
ASSAM,78.31,High,1441,39,1332,30,40,7,926,35,203,35,691,68,1649,74
ASSAM,73.52,High,1960,96,1802,80,79,16,1617,91,164,78,1255,116,1690,78
ASSAM,78.99,High,790,19,776,18,11,1,631,19,20,17,251,13,491,20
ASSAM,80.36,High,2328,35,2065,30,74,3,1816,24,198,31,755,30,1170,79
ASSAM,79.72,High,2422,35,1635,23,114,9,1718,32,142,24,761,28,840,11
ASSAM,75.26,High,2688,43,1238,28,10,11,1794,41,112,31,502,42,881,30
ASSAM,70.53,Low,1720,25,1467,24,13,0,1506,24,84,24,799,57,1478,58
ASSAM,64.71,Low,1015,5,839,3,8,1,849,5,92,5,359,7,874,10
ASSAM,66.6,Low,1387,17,1192,16,12,1,1286,15,81,16,576,46,928,38
ASSAM,88.66,High,600,53,543,35,9,9,538,51,258,48,275,78,729,97
WEST BENGAL,79.92,High,1452,64,1316,54,134,10,914,52,195,44,1061,77,2013,89
WEST BENGAL,73.79,High,2231,37,1832,36,355,0,2038,35,1341,36,1500,20,1059,24
WEST BENGAL,75.49,High,2956,66,2541,50,1,0,2644,65,1822,56,1961,31,1979,43
WEST BENGAL,60.13,Low,2719,22,2469,19,249,1,2180,18,1463,18,1766,16,2400,25
WEST BENGAL,73.86,High,1952,50,1732,45,214,0,1320,40,1194,46,993,40,961,54
WEST BENGAL,62.71,Low,3466,83,2560,55,899,12,2811,68,2095,75,1743,46,1786,44
WEST BENGAL,67.53,Low,5467,133,4857,110,431,7,4770,117,3555,122,1773,121,3181,150
WEST BENGAL,70.9,Low,3393,164,3064,150,85,1,3095,157,2348,161,1025,121,1451,110
WEST BENGAL,77.15,High,5569,293,5058,271,318,1,5362,270,3508,283,2935,243,4201,341
WEST BENGAL,75.58,High,3656,98,3241,89,406,4,3355,87,2690,94,1762,108,2285,142
WEST BENGAL,84.95,High,5877,299,4600,282,818,9,5344,277,4591,283,2377,226,4067,255
WEST BENGAL,82.55,High,3516,238,3330,226,173,2,3291,224,3107,235,2303,231,2608,251
WEST BENGAL,70.95,Low,4249,155,4017,146,230,3,3862,139,3543,148,1729,74,2131,98
WEST BENGAL,65.38,Low,3641,77,3459,74,122,2,3012,70,2879,59,1470,52,2101,46
WEST BENGAL,83.85,High,2845,178,2405,169,422,1,2534,159,2480,176,1369,163,1815,145
WEST BENGAL,87.14,High,1798,256,1494,246,290,5,1790,255,1797,256,1544,377,911,212
WEST BENGAL,78.57,High,5907,276,4992,241,798,12,5100,236,4078,214,2886,284,4697,285
WEST BENGAL,87.66,High,5388,217,4735,201,652,9,4228,160,3783,202,3306,152,6943,273
WEST BENGAL,79.04,High,7973,188,7254,179,562,2,7716,183,6676,177,4430,155,7065,227
WEST BENGAL,85.46,High,1066,19,685,12,323,5,903,17,602,19,542,6,428,18
WEST BENGAL,73.39,Low,1582,20,1324,20,254,0,1338,18,847,20,1099,20,747,9
JHARKHAND,62.18,Low,1079,13,1029,2,27,11,702,13,16,2,122,3,111,2
JHARKHAND,65.5,Low,1408,32,1380,10,0,22,417,24,34,13,387,4,161,15
JHARKHAND,62.14,Low,1246,12,1184,1,0,7,300,11,35,3,301,1,154,5
JHARKHAND,70.48,Low,1041,48,1008,9,22,30,368,44,57,28,319,28,194,16
JHARKHAND,68.35,Low,489,7,436,2,0,3,470,7,32,5,83,2,58,0
JHARKHAND,65.12,Low,2288,32,2169,0,8,25,878,30,225,13,212,1,99,9
JHARKHAND,66.34,Low,1504,13,1456,2,3,9,795,13,73,8,195,6,235,0
JHARKHAND,57.68,Low,1133,13,1121,0,0,4,592,11,35,5,226,0,194,0
JHARKHAND,53.73,Low,1044,16,954,4,51,12,393,13,30,7,332,0,161,15
JHARKHAND,50.17,Low,681,12,602,6,24,4,323,10,65,6,143,2,169,9
JHARKHAND,62.54,Low,1755,18,1658,3,40,14,705,17,82,8,263,0,473,6
JHARKHAND,75.71,High,1360,20,1250,0,1,15,765,19,180,18,264,5,307,0
JHARKHAND,73.48,High,1373,36,1196,2,0,30,687,32,112,21,161,2,197,2
JHARKHAND,77.13,High,1909,101,1641,28,96,68,902,89,175,62,326,17,337,29
JHARKHAND,68.29,Low,482,14,421,4,10,8,168,12,27,5,132,3,122,6
JHARKHAND,66.92,Low,1272,58,1019,17,170,26,394,41,50,20,332,34,232,31
JHARKHAND,59.54,Low,1663,27,1555,11,46,14,635,20,53,19,388,15,621,4
JHARKHAND,76.13,High,1493,53,1345,7,18,41,761,49,153,46,245,5,460,7
JHARKHAND,63.73,Low,765,5,748,2,3,3,527,5,119,2,97,0,59,0
JHARKHAND,68.85,Low,1154,10,1125,3,17,7,563,8,80,4,120,19,118,0
JHARKHAND,67.59,Low,756,57,567,11,150,42,168,35,25,18,121,31,170,18
JHARKHAND,61.23,Low,878,10,848,5,4,3,214,7,21,0,200,0,185,4
JHARKHAND,64.51,Low,727,22,619,1,79,16,332,19,24,14,109,11,203,0
JHARKHAND,73.92,High,510,19,460,0,3,16,257,16,71,11,170,10,114,12
ODISHA,73.39,Low,1033,276,976,110,7,164,977,268,129,184,467,81,842,114
ODISHA,73.39,Low,410,100,384,53,11,44,369,99,54,81,220,23,214,11
ODISHA,73.39,Low,936,161,875,79,37,77,854,160,129,130,458,114,560,77
ODISHA,73.07,Low,370,77,350,30,4,47,339,77,31,61,179,35,258,27
ODISHA,74.13,High,1802,249,1561,130,197,116,1316,225,226,195,1061,138,876,83
ODISHA,69,Low,1775,441,1683,204,43,233,1775,441,157,277,669,166,865,211
ODISHA,63.98,Low,2897,558,2791,286,71,272,2695,548,212,384,1123,228,1555,280
ODISHA,80.66,High,1628,534,1509,251,36,276,1456,519,459,374,876,277,1004,222
ODISHA,72.51,Low,1154,326,1077,170,44,150,1070,319,475,250,539,138,563,103
ODISHA,85.93,High,1218,356,1131,189,56,164,1019,310,212,251,587,192,611,189
ODISHA,87.13,High,1010,290,935,161,31,129,912,278,180,209,605,123,544,126
ODISHA,84.2,High,1579,432,1408,256,31,172,1518,424,321,318,1035,178,898,168
ODISHA,80.44,High,1387,442,1258,214,74,226,1303,439,166,257,547,200,721,227
ODISHA,79.41,High,896,255,837,134,14,121,828,247,98,187,367,70,458,57
ODISHA,78.96,High,970,236,918,112,28,124,660,188,127,171,649,198,702,164
ODISHA,79.17,High,774,164,725,91,35,70,657,160,138,119,369,72,349,47
ODISHA,87.51,High,1050,299,912,180,78,116,961,284,298,155,353,193,402,117
ODISHA,85.37,High,1316,337,1239,173,38,163,1198,329,250,226,241,223,589,268
ODISHA,71.88,Low,2409,426,2304,224,89,201,2231,415,601,327,758,205,857,193
ODISHA,54.29,Low,876,57,849,33,15,24,761,56,54,43,305,34,259,20
ODISHA,65.12,Low,1229,125,1199,54,11,71,939,121,41,89,459,64,708,52
ODISHA,83.25,High,532,60,511,29,13,31,447,59,120,39,201,19,213,14
ODISHA,74.42,High,606,108,577,44,12,61,579,107,54,97,219,59,310,28
ODISHA,65.5,Low,1333,280,1291,120,28,157,1242,270,98,184,461,84,680,62
ODISHA,58.2,Low,593,111,584,36,4,72,535,109,26,53,209,33,225,29
ODISHA,60.22,Low,1657,220,1613,89,10,127,1506,216,97,129,717,88,977,84
ODISHA,50.88,Low,1514,69,1485,42,25,27,1225,66,123,52,429,52,469,38
ODISHA,48.2,Low,1228,105,1198,53,24,52,1087,101,46,62,447,62,565,43
ODISHA,49.87,Low,1695,127,1653,87,41,40,907,109,113,91,803,119,722,72
ODISHA,49.49,Low,883,58,875,32,8,26,659,53,101,44,318,26,417,19
CHHATTISGARH,71.41,Low,993,64,954,64,35,0,869,57,507,42,514,42,389,11
CHHATTISGARH,61.16,Low,1419,55,1331,55,74,0,1264,52,557,29,688,30,621,35
CHHATTISGARH,68.6,Low,1806,24,1652,21,140,3,1447,20,254,12,657,11,711,2
CHHATTISGARH,73.7,High,2056,53,1964,51,85,2,1810,51,1857,48,1038,24,1015,16
CHHATTISGARH,73.22,Low,1549,65,1478,65,63,0,1301,64,610,37,911,46,713,25
CHHATTISGARH,73.7,High,1619,90,1532,89,83,1,1534,88,1324,82,852,49,782,40
CHHATTISGARH,71.59,Low,1794,109,1681,103,106,6,1691,104,1158,89,797,54,663,19
CHHATTISGARH,61.95,Low,1063,54,958,51,105,3,941,54,799,44,751,56,446,13
CHHATTISGARH,76.97,High,1919,70,1845,70,74,0,1696,66,1632,63,834,28,575,12
CHHATTISGARH,79.69,High,719,22,585,21,122,1,715,22,705,22,389,4,297,2
CHHATTISGARH,76.43,High,989,35,764,32,191,1,964,34,979,35,470,18,277,8
CHHATTISGARH,71.54,Low,1373,45,1280,41,87,4,1338,43,1259,45,566,15,776,8
CHHATTISGARH,78.95,High,948,25,880,25,68,0,849,25,916,25,359,12,670,3
CHHATTISGARH,70.97,Low,1637,79,1591,79,46,0,1321,63,1267,64,582,40,793,26
CHHATTISGARH,54.94,Low,1647,39,1589,38,55,1,1365,39,437,21,581,20,461,1
CHHATTISGARH,42.67,Low,610,10,596,9,13,1,413,9,84,10,428,17,385,0
CHHATTISGARH,73.39,Low,1239,37,1220,37,17,0,964,30,328,12,626,15,591,6
CHHATTISGARH,73.39,Low,435,3,428,3,7,0,152,3,66,1,144,2,139,0
CHHATTISGARH,73.39,Low,694,60,665,59,29,1,615,57,370,46,531,57,434,31
CHHATTISGARH,73.39,Low,793,6,778,6,15,0,458,6,168,4,265,6,317,3
CHHATTISGARH,73.39,Low,701,16,692,16,6,0,471,16,125,8,306,0,526,0
CHHATTISGARH,73.39,Low,868,32,815,32,52,0,841,31,849,32,360,14,364,7
CHHATTISGARH,73.39,Low,796,56,743,56,52,0,706,55,777,56,469,51,395,11
CHHATTISGARH,73.39,Low,1250,66,1184,64,66,2,1095,59,988,55,724,44,708,16
CHHATTISGARH,73.39,Low,1015,43,980,43,35,0,925,42,727,36,372,10,322,5
CHHATTISGARH,73.39,Low,1444,47,1360,47,64,0,1167,45,210,7,714,25,582,8
CHHATTISGARH,73.39,Low,1450,46,1379,46,62,0,1263,45,287,18,798,40,615,11
MADHYA PRADESH,58.02,Low,936,0,872,0,11,0,865,0,83,0,605,0,440,0
MADHYA PRADESH,72.07,Low,2183,5,1810,0,317,5,1975,5,260,3,913,1,183,0
MADHYA PRADESH,76.59,High,1806,2,1752,0,51,2,1527,2,80,2,1376,0,618,0
MADHYA PRADESH,77.93,High,1559,2,1431,0,99,2,1303,2,396,2,1045,0,369,0
MADHYA PRADESH,73.5,High,915,1,872,0,31,1,835,1,137,0,673,0,356,0
MADHYA PRADESH,63.73,Low,2363,1,2262,0,96,1,2029,1,116,1,1368,0,594,0
MADHYA PRADESH,65.1,Low,1697,0,1682,0,6,0,1544,0,84,0,673,0,486,0
MADHYA PRADESH,62.57,Low,1816,1,1778,0,30,1,1682,1,72,1,1020,0,358,0
